"","site_name","longitude","latitude","recycled_per_site"
"155","Roadside Queens Road",-1.570518,53.807661,5976.21
"156","Roadside Stanmore Hill",-1.583583,53.811674,15437.48
"157","Roadside Vicarage Terrace",-1.597572,53.81884,9841.52
"158","Roadside Temple View Road",-1.515381,53.79579,1841.91
"159","Roadside Moorside Road, Driglington",-1.656294,53.753548,30444
"160","Roadside Batcliffe Mount",-1.587959,53.822377,21067.86
"161","Roadside Canterbury Drive",-1.58904,53.818451,8644.77
"162","Roadside Elland Road, Churwell Hill",-1.593745,53.758442,41011.55
"163","Roadside Eldon Court, St Marks Road",-1.555302,53.812286,2752.33
"164","Roadside Street Lane, Gildersome",-1.632362,53.757762,51452.96
"165","Roadside Stott Road",-1.574543,53.814881,4469.87
"166","Roadside Station Lane, East Ardsley",-1.535605,53.733793,23561.28
"167","Roadside Wakefield/Leeds Road",-1.49772,53.720826,9671.25
"168","Roadside Old Bradford Road, Bradford Road",-1.641586,53.750579,4608.72
"169","Roadside Old Run Road, Belle Isle, Middleton",-1.535626,53.771495,5420.03
"170","Roadside Lingwell Gate Lane",-1.522147,53.735981,21652.58
"171","Roadside Smithy Lane",-1.564004,53.728193,39927.76
"172","Roadside Stanningley, Rossefield Lawn",-1.6286823,53.80595,6672.59
"173","Roadside Cartmell Drive",-1.482673,53.789019,1582.67
"174","Roadside Oakwell Road, Drighlington",-1.650567,53.751996,2634.15
"175","Roadside Cross green Lane",-1.515647,53.789184,523.66
"176","Roadside Village Green, Fewston Avenue/Cross Green Ln",-1.519894,53.789278,2088
"177","Roadside Calverley Ln, Horsforth Vale, Leeds ",-1.661343,53.828618,18662.86
"178","Roadside Spring Road",-1.57066,53.815805,8781.52
"179","Roadside Weatherby Road Layby, north side",NA,NA,70248.73
"180","Roadside Weatherby Road Layby 2, South Side",-1.395456,53.918439,48995.28
"181","Roadside Beeston Road, Entrace to Park",-1.558704,53.777112,1864.8
"182","Roadside Maude St' Car Park",-1.534698,53.795087,692.93
"183","Roadside Armouries Way",-1.534359,53.792685,4012.47
"184","Roadside Robin Hood, Wakefield Road, Robin Hood",-1.506665,53.736392,12121.74
"185","Roadside Atkinson Street",-1.526284,53.785038,5878.68
"186","Roadside Pepper Road",-1.522028,53.773553,4672.92
"187","Roadside Garnet Place",-1.542618,53.775899,1242.13
"188","British Legion Club now Robin Lane Club",-1.660185,53.794986,14687.89
"189","Rossefield Manor",-1.628232,53.807311,1933.25
"190","Rothwell Athletic and Squash Club",-1.47179,53.746378,9781.36
"191","Rothwell Labour Club",-1.468243,53.755863,3038.7
"192","Rothwell Leisure Centre",-1.451772,53.744221,25568.61
"193","Rothwell W.M.C",-1.477562,53.748039,264.42
"194","Roundhay Park - Car Park",-1.504446,53.837056,62489.05
"195","Sainsburys King Lane",-1.553836,53.84409,207433.23
"196","Seacroft Village Hall",-1.458353,53.818413,2098.07
"197","Sholebroke Mount",-1.538433,53.819112,5858.75
"198","St Chads Parish Centre",-1.584571,53.828489,12485.33
"199","St James the Great Church",-1.69165,53.801866,19440.73
"200","St. Helenas Caravan Park",-1.635596,53.875007,2959.35
"201","Station Garden (closed)",-1.396444,53.930128,60732.58
"202","Swarcliffe WMC",-1.446507,53.820552,12177.51
"203","Sweet Basil Valley formerly China Red",-1.687575,53.857743,8162.94
"204","Swillington Miners Welfare Club",-1.41963,53.767035,3452.42
"205","Swillington Social Club",-1.418535,53.766185,854.65
"206","Potternewton Depot",-1.534333,53.825168,28053.41
"207","Tescos Aberford Road, Garforth",-1.383123,53.797395,91880.74
"208","Tescos Seacroft Green Shopping Centre, York Road",-1.460651,53.821641,118070.2
"209","Tescos Roundhay Road",-1.51089,53.822693,163136.88
"210","The Beacon Pub",-1.643099,53.811951,1839.68
"211","Beech Hotel",-1.574514,53.790874,1650.19
"212","Bramley Social Club - Villagers",-1.631118,53.816939,14893.61
"213","Brick Hotel",-1.605718,53.793066,6026.03
"214","Butterbowl",-1.610157,53.785827,5277
"215","Commercial Pub",-1.600185,53.795457,22911.59
"216","The Dalesman",-1.606174,53.833205,11850.74
"217","The Fleece Pub",-1.648005,53.833627,10163.97
"218","The Fleece Public House",-1.670184,53.814967,7798.43
"219","Ramshead Hill Shops - LS14 Shops",-1.469037,53.826362,9429.26
"220","The Golden Fleece",-1.592601,53.791629,28496.57
"221","The Midway",-1.693331,53.871096,20822.87
"222","The Nags Head",-1.620414,53.787873,4218.31
"223","Bar 33, formerly The New Inn",-1.671723,53.812347,8328.45
"224","The New Scarborough Inn",-1.579923,53.729575,2125.09
"225","The Nook",-1.615363,53.795812,1289
"226","The Orchard (former Grange Public House)",-1.487337,53.821992,896.01
"227","The Original Factory Shop",-1.388625,53.794915,35361.24
"228","The Owl",-1.662739,53.822856,14634.75
"229","The Pax Inn",-1.34229,53.909477,5835.76
"230","The Plantation",-1.557054,53.74791,2609.3
"231","Red Lion",-1.484309,53.854579,48976.52
"232","The Rock",-1.636906,53.818502,7895.66
"233","The Two Pointers",-1.447301,53.757864,4774.94
"234","Thorner Victory Hall",-1.428515,53.860124,4106.4
"235","Three Horse Shoes",-1.582709,53.827773,0
"236","Tinshill and Cookridge Social Club",-1.625062,53.845331,3362.19
"237","TJs Bar and Grill",-1.556762,53.814566,1651.89
"238","Toby Carvery/The Eleventh Earl",-1.645232,53.834517,8671.1
"239","Troydale Recreational Club",-1.639304,53.786979,2154.6
"240","Tyersal Residents Association Community Centre",-1.698268,53.791618,9374.33
"241","Wagon and Horses 2 Town Street, Pudsey",-1.657509,53.80855,2339.22
"242","Waitrose Meanwood, ",-1.567814,53.828313,147362.29
"243","Waitrose Otley, ",-1.697745,53.903648,73039.48
"244","City Island Apartments / Waterside Apartments",-1.563447,53.795383,5547.2
"245","West Leeds ARLFC",-1.580371,53.791048,1830.43
"246","Wetherby Golf Club",-1.401634,53.926119,2273.43
"247","Wetherby Lorry Park (Morrisons)",-1.382723,53.927946,114879.43
"248","White Horse",-1.652787,53.797418,7462.86
"249","White Rose Shopping Centre",-1.574135,53.75785,53684.25
"250","Woodhouse Cricket Club",-1.561264,53.822645,2135.69
"251","Woodhouse Moor, Site 1",-1.56091,53.814344,5160.14
"252","Yarnbury (Horsforth) Rugby Football Club",-1.650954,53.84994,8733.75
"253","Yeadon Liberal Club",-1.683317,53.865947,7861.13
"254","Yeadon Town Hall",-1.684551,53.865708,9979.19
"255","Zaccharys Café",-1.666878,53.783697,5018.27
"256","Stump Cross Inn",-1.605608,53.736799,775.35
"257","The Moorgate Car Park",-1.37403,53.773888,13748.7
"258","Acorn Public House",-1.634268,53.819699,1397.65
"259","Allied Glass",-1.528641,53.786766,916.89
"260","Carlton WMC",-1.489339,53.741007,3631.04
"261","Corpus Christi Catholic Mens Club",-1.483356,53.798579,1293.95
"262","East Leeds Community Sports Club",-1.518374,53.791381,835.7
"263","Golden Acre Car Park 1",-1.592083,53.871478,6772.7
"264","Golden Acre Car Park 2",-1.592083,53.871478,6899.27
"265","Grange Park Sports Club",-1.371633,53.916968,3566.28
"266","HWSS Seacroft",-1.465084,53.827845,40332.2
"267","LCC Offices",-1.499804,53.785355,511.46
"268","Ledston Luck Enterprise Park",-1.349579,53.771037,1042.86
"269","Leeds Golf Centre (former Wike Ridge Inn)",-1.494516,53.873003,1233.06
"270","Leodiensian Club",-1.569995,53.855699,554.24
"271","Merlins",-1.560236,53.75256,1403.93
"272","Moortown Rugby Union Football Club",-1.554841,53.856785,1309.79
"273","New Farnley Cricket Club",-1.623457,53.783624,4418.18
"274","Roadside Ghyll Royd, Guiseley, Yeadon, Leeds ",-1.706707,53.867235,15182.29
"275","Roadside St, Peters Square ",-1.533471,53.797228,808.64
"276","Scarcroft Golf Club",-1.453388,53.873111,4839.44
"277","Seacroft WMC",-1.468727,53.814864,537.04
"278","Leeds University Main Car Park",-1.590692,53.838932,3108.15
"279","Temple Newsam Golf",-1.472656,53.791027,1509.39
"280","The Albion Pub",-1.349051,53.896598,1067.98
"281","The Arkle Pub",-1.607833,53.753444,3669.31
"282","The Barnbow Pub",-1.443044,53.807989,1280.88
"283","The New Inn",-1.391154,53.760719,1154.83
"284","The Prospect",-1.534587,53.772057,1421.69
"285","Tingley W.M.C",-1.580071,53.731472,2344.98
"286","Wagon and Horses 154 Leeds Road, Lofthouse",-1.495529,53.725484,875.67
"287","Wetherby Sports Association",-1.381248,53.919517,27517.11
"288","Wetherby WMC",-1.379376,53.936926,2227.15
"289","Wharfe Bank Business Centre (Otley Business park)",-1.706754,53.903233,1523.81
"290","Wykebeck Arms",-1.48135,53.799954,2336.93
"291","Adwalton Cricket Club",-1.654953,53.751773,708.73
"292","Broadlea Hill Community Centre",-1.618634,53.817594,393.71
"293","Buzz Bingo",-1.613178,53.792398,776.43
"294","Beech Hill Car park",-1.695225,53.905732,370.97
"295","Chequers Inn",-1.310796,53.762153,1494.06
"296","East Leeds Snooker C",-1.429792,53.808708,952.39
"297","Edmund House Club",-1.514814,53.792032,1020.08
"298","Farsley Celtic AFC",-1.664091,53.80962,8543.91
"299","Moor Allerton Golf Club",-1.480379,53.869896,570.7
"300","Priesthorpe School",-1.687141,53.80997,708.17
"301","Royal Armouries Museum",-1.532335,53.789749,407.93
"302","The Marsh Inn",-1.678071,53.794639,314.56
"303","The Swinnow Hotel (closed)",-1.64132,53.799712,676.05
"304","Whitkirk Cricket Club",-1.453953,53.795869,1884.21
"305","Windmill Inn",-1.407192,53.915379,1579.79
"306","Carpark",-1.666614,53.803623,4029.33
"307","Carr Mills",-1.54531,53.815997,723.22
"308","Chapel Street Social Club",-1.468257,53.796769,2327.62
"309","Colton Sports & Social",-1.439461,53.793078,650.96
"310","Crossgates & Dist. Rec Hall",-1.446584,53.806648,2269.77
"311","Farsley Cricket Club",-1.677057,53.813997,406.62
"312","Fox & Hound",-1.326404,53.924192,488.51
"313","Hinsley Hall",-1.570045,53.819674,513.31
"314","Hunslet Carr Sports & Social",-1.532266,53.772012,1723.93
"315","Hunslet Green Community Sports Club",-1.532093,53.779373,691.15
"316","ITV Yorkshire",-1.569971,53.803145,755.91
"317","Leeds Bradford Airport",-1.659439,53.869265,2661.54
"318","Leeds Golf Club",-1.487373,53.836481,1086.71
"319","Moortown Social Club",-1.554867,53.848615,361.61
"320","Morley United Services Club",-1.597782,53.741861,817.98
"321","Sheepscar WMC",-1.538012,53.813911,590.98
"322","The Mustard Pot",-1.540153,53.82919,640.76
"323","The Robin Hood",-1.687441,53.865644,286.75
"324","Armley Liberal Club",-1.587747,53.79901,109.54
"325","Beechwood WMC",-1.471582,53.829393,863.27
"326","Brackenwood Community Centre",-1.524616,53.83801,3466.86
"327","Gildersome Cricket Club",-1.635105,53.75258,757.45
"328","John Smeaton Sports",-1.432994,53.81337,1272.2
"329","Raging Bull Boxing Club",-1.4912,53.79908,833.23
"330","Roadside Birch Drive",-1.379297,53.775224,2628.23
"331","South Leeds Conservative Club",-1.561869,53.772184,1098.86
"332","South Leeds Stadium",-1.541939,53.764302,351.38
"333","The Spinning Wheel",-1.54378,53.782007,1229.83
"334","The Sportsman Inn",-1.60099,53.742617,682.43
